CustomerID,SubscriptionType,OrderFrequency,TotalSpend,NumOrders,DeliveryPreference,AvgOrderValue,CustomerRating
2218,Basic,Monthly,2480,6,Pick-up,64.52,3.26
2219,Premium,Monthly,2104,167,Pick-up,85.85,4.63
2220,Basic,Daily,508,180,Pick-up,145.53,2.59
2221,Basic,Weekly,257,23,Pick-up,19.32,2.19
2222,Basic,Weekly,949,89,Home Delivery,100.76,1.57
2223,Premium,Weekly,3511,123,Pick-up,20.37,1.61
2224,Premium,Monthly,3435,178,Pick-up,62.57,2.73
2225,Premium,Monthly,71,171,Pick-up,122.53,3.38
2226,Premium,Monthly,459,147,Home Delivery,70.69,1.32
2227,Basic,Daily,944,197,Home Delivery,149.61,4.76
2228,Premium,Monthly,564,51,Home Delivery,88.27,4.02
2229,Basic,Daily,4954,11,Home Delivery,54.96,3.35
2230,Basic,Weekly,4159,12,Pick-up,40.82,4.31
2231,Premium,Monthly,2184,74,Home Delivery,59.07,1.32
2232,Premium,Daily,3645,8,Pick-up,62.15,2.91
2233,Premium,Daily,3006,152,Pick-up,19.62,3.52
2234,Premium,Monthly,1610,41,Pick-up,61.74,4.31
2235,Premium,Weekly,1316,164,Pick-up,74.99,4.13
2236,Premium,Weekly,2219,85,Home Delivery,111.18,2.11
2237,Premium,Weekly,3688,72,Home Delivery,101.94,4.76
2238,Premium,Daily,799,55,Home Delivery,109.23,1.5
2239,Basic,Daily,3477,137,Pick-up,11.17,4.5
2240,Premium,Daily,4830,47,Pick-up,40.47,4.88
2241,Premium,Daily,1977,143,Pick-up,102.64,1.71
2242,Basic,Weekly,3854,176,Pick-up,77.76,3.89
2243,Premium,Monthly,3752,104,Pick-up,10.74,1.16
2244,Basic,Daily,2406,42,Home Delivery,122.63,2.62
2245,Basic,Daily,4840,60,Pick-up,118.19,3.07
2246,Premium,Weekly,2385,198,Home Delivery,86.78,3.32
2247,Basic,Monthly,356,12,Pick-up,19.3,4.74
2248,Basic,Monthly,3715,130,Pick-up,117.31,3.69
2249,Basic,Weekly,2039,7,Home Delivery,91.72,2.93
2250,Basic,Weekly,711,80,Home Delivery,119.47,4.24
2251,Premium,Monthly,4694,131,Pick-up,115.24,4.8
2252,Basic,Daily,361,109,Pick-up,122.42,1.09
2253,Premium,Monthly,2970,3,Pick-up,82.52,4.93
2254,Basic,Weekly,1132,27,Pick-up,29.65,1.34
2255,Basic,Daily,3021,114,Home Delivery,103.96,4.26
2256,Basic,Daily,804,107,Pick-up,96.87,2.12
2257,Basic,Weekly,4180,40,Home Delivery,113.92,1.53
2258,Premium,Weekly,4590,161,Pick-up,33.78,2.76
2259,Premium,Weekly,402,129,Home Delivery,37.3,3.58
2260,Basic,Monthly,952,8,Home Delivery,134.66,2.52
2261,Basic,Monthly,3938,101,Pick-up,115.0,1.22
2262,Premium,Daily,208,160,Home Delivery,137.15,3.4
2263,Basic,Weekly,2027,124,Pick-up,116.22,4.61
2264,Basic,Daily,1006,176,Home Delivery,93.6,2.53
2265,Basic,Daily,2121,107,Pick-up,101.58,1.87
2266,Premium,Daily,453,101,Home Delivery,134.48,2.77
2267,Premium,Daily,4661,4,Pick-up,91.03,1.19
2268,Premium,Weekly,2829,198,Pick-up,98.53,4.28
2269,Basic,Daily,1437,110,Home Delivery,31.91,4.31
2270,Basic,Weekly,3503,19,Home Delivery,76.35,3.35
2271,Premium,Weekly,1005,32,Home Delivery,110.3,2.41
2272,Premium,Monthly,1762,137,Home Delivery,47.93,4.2
2273,Premium,Weekly,4753,12,Pick-up,38.32,3.22
2274,Premium,Monthly,1323,139,Home Delivery,53.94,4.3
2275,Basic,Weekly,3861,46,Pick-up,43.81,3.53
2276,Premium,Weekly,2675,119,Home Delivery,40.09,4.14
2277,Basic,Weekly,2432,16,Pick-up,69.48,3.39
2278,Premium,Monthly,1491,129,Pick-up,137.1,2.66
2279,Basic,Monthly,3029,63,Pick-up,80.99,4.83
2280,Premium,Daily,1847,109,Pick-up,36.31,3.16
2281,Premium,Monthly,4440,119,Home Delivery,20.78,3.42
2282,Premium,Monthly,4059,21,Home Delivery,107.46,1.88
2283,Premium,Monthly,4900,158,Pick-up,63.59,3.5
2284,Basic,Monthly,1444,13,Home Delivery,125.06,3.29
2285,Premium,Daily,4331,162,Home Delivery,102.33,1.74
2286,Basic,Monthly,1319,4,Pick-up,121.47,1.24
2287,Basic,Weekly,4782,156,Home Delivery,48.07,3.42
2288,Basic,Weekly,3764,102,Home Delivery,106.93,4.05
2289,Basic,Monthly,579,59,Home Delivery,46.97,3.09
2290,Premium,Monthly,3673,128,Pick-up,141.47,1.91
2291,Basic,Weekly,3008,27,Home Delivery,99.09,3.67
2292,Basic,Weekly,2964,69,Pick-up,55.43,1.32
2293,Basic,Daily,4939,25,Home Delivery,47.73,2.77
2294,Premium,Weekly,3641,131,Home Delivery,36.73,1.65
2295,Premium,Weekly,2197,97,Home Delivery,107.25,1.74
2296,Premium,Monthly,4623,196,Pick-up,40.62,1.81
2297,Premium,Weekly,3419,25,Pick-up,93.34,2.55
2298,Basic,Daily,989,148,Home Delivery,47.05,1.2
2299,Basic,Weekly,575,162,Pick-up,102.68,2.59
2300,Premium,Monthly,51,154,Home Delivery,124.09,3.05
2301,Basic,Monthly,424,126,Pick-up,118.92,2.93
2302,Basic,Weekly,2390,133,Pick-up,116.52,2.53
2303,Basic,Monthly,4055,189,Home Delivery,36.28,4.36
2304,Premium,Daily,3102,9,Home Delivery,22.37,1.58
2305,Premium,Daily,4698,116,Home Delivery,107.85,3.02
2306,Basic,Weekly,2415,178,Home Delivery,61.57,1.25
2307,Premium,Weekly,1575,134,Pick-up,70.53,1.28
2308,Premium,Weekly,4526,60,Pick-up,14.36,3.3
2309,Premium,Monthly,1696,172,Pick-up,46.34,3.26
2310,Premium,Daily,63,121,Home Delivery,14.71,4.51
2311,Premium,Daily,4649,139,Home Delivery,133.09,3.23
2312,Basic,Monthly,2328,194,Pick-up,44.08,4.84
2313,Premium,Daily,3205,175,Home Delivery,88.03,1.19
2314,Basic,Weekly,179,108,Pick-up,15.46,1.39
2315,Basic,Weekly,3864,108,Pick-up,103.36,1.18
2316,Premium,Weekly,4983,131,Pick-up,55.22,1.74
2317,Basic,Daily,3266,76,Pick-up,135.71,3.17
2318,Basic,Weekly,2988,30,Pick-up,134.34,3.58
2319,Basic,Monthly,3978,21,Home Delivery,55.54,1.18
2320,Premium,Monthly,2090,156,Home Delivery,136.13,4.78
2321,Premium,Daily,77,190,Home Delivery,149.46,4.37
2322,Basic,Monthly,2163,161,Pick-up,125.56,2.19
2323,Premium,Monthly,1302,163,Pick-up,128.28,1.31
2324,Premium,Daily,4406,180,Pick-up,44.86,1.68
2325,Premium,Weekly,2096,34,Pick-up,90.74,1.51
2326,Premium,Weekly,4605,41,Home Delivery,19.42,1.49
2327,Basic,Weekly,4073,51,Home Delivery,23.29,3.07
2328,Basic,Daily,4446,175,Pick-up,149.84,1.98
2329,Premium,Monthly,3424,82,Pick-up,55.73,2.43
2330,Premium,Weekly,3516,58,Pick-up,114.75,4.96
2331,Basic,Weekly,3131,75,Home Delivery,122.93,3.74
2332,Basic,Daily,3828,185,Home Delivery,130.12,4.8
2333,Premium,Weekly,679,23,Home Delivery,149.67,1.57
2334,Basic,Daily,319,176,Pick-up,43.81,2.53
2335,Premium,Monthly,2689,128,Pick-up,15.65,3.22
2336,Premium,Daily,2043,150,Home Delivery,67.57,1.31
2337,Basic,Daily,2941,17,Pick-up,28.21,1.02
2338,Basic,Daily,3482,69,Home Delivery,13.14,3.68
2339,Premium,Daily,1330,108,Pick-up,60.46,3.57
2340,Premium,Monthly,2410,139,Home Delivery,119.72,2.64
2341,Basic,Monthly,625,94,Pick-up,89.27,2.96
2342,Premium,Weekly,1357,15,Home Delivery,53.79,2.66
2343,Basic,Monthly,3242,91,Home Delivery,101.61,1.1
2344,Premium,Monthly,3228,163,Home Delivery,42.48,2.34
2345,Basic,Weekly,2784,33,Home Delivery,12.01,1.71
2346,Basic,Monthly,2262,125,Home Delivery,117.01,1.39
2347,Basic,Daily,2402,16,Home Delivery,97.32,4.83
2348,Premium,Daily,3618,162,Pick-up,116.72,3.4
2349,Premium,Weekly,1705,66,Pick-up,15.45,3.91
2350,Basic,Weekly,1629,168,Pick-up,127.2,2.26
2351,Premium,Weekly,2253,156,Home Delivery,96.73,2.57
2352,Basic,Daily,1440,47,Home Delivery,88.88,1.95
2353,Basic,Monthly,1792,167,Pick-up,97.45,1.39
2354,Premium,Daily,1975,198,Home Delivery,131.02,1.72
2355,Premium,Weekly,669,148,Home Delivery,92.17,4.19
2356,Basic,Monthly,1324,124,Home Delivery,91.33,3.71
2357,Premium,Monthly,1006,1,Home Delivery,148.7,3.19
2358,Premium,Daily,1989,87,Home Delivery,115.94,2.9
2359,Basic,Weekly,4003,128,Pick-up,71.92,4.69
2360,Basic,Daily,2431,191,Pick-up,109.04,1.29
2361,Premium,Monthly,1018,67,Pick-up,64.49,2.12
2362,Basic,Daily,1366,4,Pick-up,42.04,2.4
2363,Basic,Daily,1093,186,Pick-up,93.56,4.13
2364,Premium,Weekly,331,153,Home Delivery,139.95,4.97
2365,Basic,Weekly,2894,47,Home Delivery,140.08,1.96
2366,Basic,Monthly,1108,38,Home Delivery,57.87,4.5
2367,Premium,Daily,4343,143,Home Delivery,83.87,4.32
2368,Premium,Daily,2582,191,Pick-up,39.63,1.9
2369,Basic,Daily,3878,21,Pick-up,149.39,2.6
2370,Basic,Monthly,1058,57,Pick-up,147.36,2.64
2371,Premium,Monthly,1279,117,Home Delivery,100.93,4.91
2372,Premium,Weekly,1085,181,Pick-up,122.62,1.72
2373,Premium,Weekly,4635,46,Home Delivery,110.11,4.2
2374,Premium,Weekly,325,142,Pick-up,93.04,2.34
2375,Basic,Daily,2790,145,Pick-up,17.47,3.92
2376,Premium,Daily,2339,39,Home Delivery,73.67,2.68
2377,Premium,Weekly,1289,137,Home Delivery,104.47,3.31
2378,Basic,Daily,175,99,Pick-up,104.85,4.33
2379,Premium,Weekly,4115,77,Pick-up,62.24,4.22
2380,Basic,Monthly,4362,115,Home Delivery,141.84,4.47
2381,Premium,Weekly,3918,134,Pick-up,33.43,1.24
2382,Premium,Monthly,1258,151,Pick-up,80.05,3.77
2383,Premium,Daily,3299,187,Home Delivery,106.72,1.56
2384,Basic,Weekly,968,91,Pick-up,107.6,2.66
2385,Basic,Daily,3973,98,Home Delivery,100.81,3.19
2386,Premium,Monthly,4453,120,Pick-up,48.54,2.61
2387,Basic,Monthly,2019,46,Home Delivery,31.87,3.08
2388,Basic,Monthly,2843,38,Pick-up,99.03,4.99
2389,Basic,Daily,941,142,Home Delivery,93.9,1.54
2390,Basic,Daily,4520,100,Pick-up,35.11,3.7
2391,Basic,Daily,2083,72,Home Delivery,108.72,2.58
2392,Basic,Daily,1414,190,Pick-up,73.72,1.53
2393,Premium,Monthly,178,35,Pick-up,103.49,1.63
2394,Premium,Monthly,1064,147,Pick-up,127.23,4.8
2395,Basic,Weekly,1849,30,Pick-up,33.76,4.52
2396,Premium,Weekly,4662,78,Pick-up,12.68,4.63
2397,Premium,Daily,1568,84,Pick-up,119.07,4.97
2398,Premium,Monthly,4231,113,Pick-up,95.36,1.83
2399,Premium,Monthly,1248,25,Pick-up,107.95,2.42
2400,Basic,Monthly,3923,168,Pick-up,127.34,3.68
2401,Premium,Weekly,2524,88,Home Delivery,122.39,2.94
2402,Premium,Weekly,3535,14,Home Delivery,144.53,2.67
2403,Basic,Monthly,4099,154,Pick-up,85.03,2.43
2404,Basic,Monthly,3769,102,Home Delivery,78.39,3.38
2405,Premium,Monthly,352,150,Pick-up,66.26,3.3
2406,Premium,Weekly,4002,176,Pick-up,31.52,1.65
2407,Premium,Monthly,4733,83,Home Delivery,90.17,2.89
2408,Premium,Monthly,1036,110,Pick-up,48.78,3.21
2409,Premium,Daily,1913,179,Pick-up,138.98,3.28
2410,Premium,Daily,4490,131,Home Delivery,91.65,1.84
2411,Basic,Weekly,4959,170,Home Delivery,93.0,3.97
2412,Premium,Monthly,3122,19,Pick-up,59.69,1.1
2413,Premium,Monthly,3174,28,Home Delivery,17.28,2.42
2414,Basic,Daily,1377,173,Home Delivery,14.44,4.12
2415,Basic,Weekly,2458,71,Pick-up,69.27,3.26
2416,Basic,Daily,3723,63,Home Delivery,21.84,2.04
2417,Basic,Daily,3341,73,Home Delivery,94.96,3.78
2418,Premium,Daily,4083,124,Pick-up,133.34,3.27
2419,Premium,Daily,753,119,Home Delivery,133.61,4.18
2420,Premium,Monthly,624,121,Home Delivery,102.27,3.94
2421,Premium,Monthly,3282,19,Pick-up,39.57,3.44
2422,Premium,Daily,4833,175,Pick-up,130.82,2.95
2423,Premium,Weekly,2682,142,Pick-up,134.05,1.53
2424,Basic,Weekly,3878,120,Home Delivery,37.53,2.05
2425,Premium,Weekly,3280,166,Pick-up,113.24,2.68
2426,Basic,Weekly,538,181,Pick-up,50.11,3.4
2427,Basic,Daily,1397,61,Home Delivery,122.37,3.05
2428,Premium,Monthly,3731,164,Pick-up,149.61,2.15
2429,Basic,Weekly,3223,168,Pick-up,14.2,1.03
2430,Premium,Daily,4639,30,Pick-up,135.63,2.98
2431,Basic,Weekly,1717,9,Pick-up,97.17,2.14
2432,Premium,Weekly,1687,64,Home Delivery,146.27,3.94
2433,Basic,Daily,4164,161,Pick-up,75.1,1.1
2434,Premium,Monthly,3603,120,Pick-up,128.63,3.34
2435,Premium,Monthly,1050,52,Home Delivery,18.74,4.77
2436,Premium,Daily,900,89,Pick-up,56.94,1.7
2437,Premium,Monthly,1438,142,Home Delivery,19.38,2.89
2438,Premium,Daily,3762,53,Home Delivery,146.55,1.37
2439,Basic,Daily,1417,187,Home Delivery,124.38,3.5
2440,Basic,Daily,871,78,Pick-up,129.36,3.2
2441,Basic,Monthly,504,41,Home Delivery,141.32,2.63
2442,Premium,Daily,1674,196,Home Delivery,21.91,3.09
2443,Basic,Weekly,2822,68,Home Delivery,63.98,4.59
2444,Premium,Monthly,3776,8,Pick-up,19.94,1.79
2445,Premium,Monthly,3197,2,Pick-up,39.51,1.09
2446,Basic,Monthly,4139,105,Pick-up,42.11,4.45
2447,Basic,Monthly,4856,125,Pick-up,75.68,3.31
2448,Premium,Weekly,2240,110,Pick-up,47.6,4.56
