CustomerID,SubscriptionType,MonthlyFee,TotalWatchHours,NumDevices,HasAutoRenew,LastPaymentMissed,AvgWatchTimePerDay,Churn
2122,Basic,8.99,590,3,0,0,5.162774735266613,0
2123,Basic,13.99,104,2,1,1,2.1700598175171804,0
2124,Standard,8.99,269,2,0,0,2.520467041969745,1
2125,Basic,8.99,371,1,1,0,3.5077815603879907,0
2126,Premium,8.99,661,2,1,1,0.7492894767675797,1
2127,Premium,17.99,287,5,0,1,5.3427601372365645,1
2128,Standard,17.99,658,3,0,1,3.6276317745062796,0
2129,Standard,13.99,272,5,0,1,5.376915682631676,1
2130,Premium,13.99,251,3,0,1,2.9284261632263213,1
2131,Standard,8.99,424,5,1,1,2.8439368935843032,1
2132,Standard,13.99,318,3,0,1,0.9861509517684968,1
2133,Premium,8.99,698,2,1,1,2.1776160700651532,1
2134,Basic,17.99,375,4,1,1,5.319015366115643,0
2135,Standard,17.99,648,2,0,1,3.8559337565378575,1
2136,Standard,17.99,381,4,0,0,0.8780302942414338,1
2137,Basic,17.99,492,4,1,1,4.366599971204742,1
2138,Standard,17.99,151,5,1,0,4.20891177835513,0
2139,Premium,13.99,561,2,0,1,0.5942519045852948,1
2140,Standard,8.99,611,4,0,1,2.2632338069616953,1
2141,Standard,8.99,573,2,1,0,2.88566714543822,0
2142,Standard,13.99,420,5,1,1,1.8239638630369595,0
2143,Premium,13.99,339,3,1,0,1.1423467141857395,0
2144,Premium,17.99,146,1,0,1,2.678131993770195,1
2145,Standard,17.99,196,1,1,1,4.034842697722533,0
2146,Standard,17.99,358,2,0,0,5.380460649278091,0
2147,Basic,8.99,530,1,0,0,5.343858985549575,1
2148,Basic,13.99,307,4,0,0,0.878659797037388,0
2149,Premium,13.99,470,2,1,0,3.369316183495075,1
2150,Basic,8.99,346,1,0,0,4.50614011542131,0
2151,Premium,13.99,619,3,0,1,0.9674352328760745,0
2152,Standard,17.99,417,3,0,1,5.049960157700089,0
2153,Standard,17.99,385,5,0,1,5.062455853238515,0
2154,Premium,8.99,535,5,0,0,1.6957375370549366,0
2155,Basic,13.99,96,1,1,0,4.220120650583888,1
2156,Standard,8.99,524,5,0,0,4.006164555175349,0
2157,Standard,13.99,506,1,1,1,3.0089429827405425,0
2158,Standard,13.99,70,4,1,1,5.6650958646614935,0
2159,Standard,13.99,459,1,1,0,2.1207491629422375,1
2160,Premium,17.99,127,4,1,1,3.602548066204296,0
2161,Premium,8.99,184,3,0,1,0.6908104485041595,0
2162,Basic,17.99,422,5,0,0,0.7867393313825366,0
2163,Standard,13.99,192,1,1,1,5.769995496308075,1
2164,Standard,8.99,308,2,0,0,5.306515610217298,1
2165,Standard,8.99,190,1,1,0,2.8746535367561585,1
2166,Basic,8.99,399,5,0,0,4.141346845490602,0
2167,Standard,8.99,377,1,0,1,4.700703439606903,1
2168,Basic,13.99,213,5,1,1,5.554355517814768,1
2169,Basic,13.99,373,4,0,0,4.70251791330855,1
2170,Basic,17.99,261,1,0,1,2.1607651506392695,1
2171,Standard,17.99,581,1,0,0,4.223551307742215,0
2172,Standard,13.99,482,4,0,0,5.432602339851956,0
2173,Standard,8.99,651,2,0,1,3.535428356620109,1
2174,Premium,17.99,347,2,1,0,5.287016635743471,0
2175,Premium,13.99,611,4,1,1,5.900069261619703,0
2176,Standard,17.99,671,3,0,0,6.38655151594588,1
2177,Premium,8.99,52,5,1,0,3.4518406693953168,1
2178,Basic,17.99,675,1,1,0,0.9322948002709011,1
2179,Standard,17.99,437,5,0,1,3.07011337244811,0
2180,Premium,8.99,460,5,1,0,4.396326700028604,1
2181,Standard,8.99,243,4,1,0,4.530211651489892,1
2182,Basic,13.99,599,3,1,1,1.1211929061306516,1
2183,Premium,17.99,204,1,0,1,6.259194478327346,0
2184,Standard,8.99,94,3,1,1,4.8040120945021965,1
2185,Standard,8.99,99,1,1,0,2.286981307154549,0
2186,Basic,13.99,323,5,0,1,3.402652567908385,1
2187,Basic,17.99,488,3,1,0,3.4253879302200723,1
2188,Standard,13.99,515,3,0,0,2.255097518232116,0
2189,Basic,17.99,293,5,1,0,4.430693587561832,0
2190,Premium,8.99,471,3,0,0,1.06130023001076,0
2191,Standard,8.99,343,5,1,1,1.7100082651196746,0
2192,Standard,13.99,77,1,1,0,4.6364998989024535,0
2193,Basic,17.99,675,1,1,1,5.82206430218177,1
2194,Basic,17.99,179,1,1,0,5.990109075275898,1
2195,Premium,17.99,455,1,1,1,4.2113697523410405,1
2196,Premium,13.99,183,2,0,1,1.3647021181340862,1
2197,Basic,8.99,62,3,1,1,3.9790072988476837,0
2198,Basic,17.99,227,3,1,1,2.352704400841403,1
2199,Standard,17.99,572,3,0,1,0.8664880975318958,1
2200,Basic,17.99,373,2,1,0,6.127587886665248,1
