CustomerID,Tenure,MonthlyCharges,TotalCharges,ContractType,PaymentMethod
CUST126,21,83.5,2033.32,1,Credit Card
CUST127,59,119.23,2160.74,0,Bank Transfer
CUST128,4,68.3,2712.34,1,Bank Transfer
CUST129,34,113.19,534.99,1,Mailed Check
CUST130,18,112.44,2272.16,1,Bank Transfer
CUST131,42,91.71,3548.07,2,Credit Card
CUST132,31,86.01,4288.59,1,PayPal
CUST133,33,69.62,4180.42,1,PayPal
CUST134,33,23.35,477.61,1,Bank Transfer
CUST135,69,99.38,597.92,2,Bank Transfer
CUST136,24,97.88,2173.45,2,Bank Transfer
CUST137,30,59.71,1020.53,0,Mailed Check
CUST138,7,72.27,2629.56,0,Credit Card
CUST139,47,25.24,4426.52,0,Credit Card
CUST140,58,40.5,1098.74,0,PayPal
CUST141,30,44.33,903.98,0,Mailed Check
CUST142,60,74.29,2288.85,2,Mailed Check
CUST143,27,27.05,3516.52,0,Credit Card
CUST144,27,73.09,3009.69,1,Credit Card
CUST145,25,42.69,1643.9,0,Mailed Check
CUST146,35,49.57,1099.78,0,Mailed Check
CUST147,70,110.32,3291.93,2,Credit Card
CUST148,5,77.89,2848.74,1,Bank Transfer
CUST149,4,99.95,1610.55,0,Mailed Check
CUST150,37,62.9,4594.91,1,Mailed Check
CUST151,67,30.26,3482.02,0,Mailed Check
CUST152,50,45.38,266.49,2,PayPal
CUST153,29,67.1,1193.48,0,PayPal
CUST154,46,74.35,3162.1,2,Bank Transfer
CUST155,4,80.97,727.44,2,Credit Card
CUST156,22,45.98,2898.06,0,Credit Card
CUST157,2,92.89,4108.24,0,Credit Card
CUST158,43,77.04,194.9,1,Bank Transfer
CUST159,30,80.48,3141.97,2,Bank Transfer
CUST160,4,37.71,172.4,2,PayPal
CUST161,2,107.3,2667.91,0,PayPal
CUST162,24,20.43,3441.91,1,PayPal
CUST163,3,31.24,2693.65,0,Credit Card
CUST164,47,33.6,488.26,0,PayPal
CUST165,6,57.35,2652.78,2,Bank Transfer
CUST166,38,56.6,3844.3,2,Mailed Check
CUST167,24,113.38,629.19,0,Credit Card
CUST168,32,38.25,1796.97,0,Credit Card
CUST169,54,111.09,323.61,2,Mailed Check
CUST170,39,45.69,2745.3,1,Credit Card
CUST171,14,21.39,3973.57,2,Credit Card
CUST172,19,42.05,381.52,2,Mailed Check
CUST173,69,69.73,379.06,2,Credit Card
CUST174,6,29.01,412.29,0,Credit Card
CUST175,7,70.65,4061.1,1,Mailed Check
CUST176,44,114.73,4729.3,2,Bank Transfer
CUST177,42,27.94,2672.81,0,Mailed Check
CUST178,58,66.23,2551.02,0,Mailed Check
CUST179,66,86.34,2045.65,0,Bank Transfer
CUST180,10,117.7,4500.13,2,PayPal
CUST181,51,54.79,2729.14,0,Credit Card
CUST182,18,62.3,4963.27,2,Credit Card
CUST183,44,117.55,1170.17,2,PayPal
CUST184,7,32.79,1076.5,1,Bank Transfer
CUST185,15,35.61,2481.85,1,Mailed Check
CUST186,60,90.94,2997.27,1,Bank Transfer
CUST187,37,81.41,1852.17,0,Bank Transfer
CUST188,56,96.23,837.42,2,Credit Card
CUST189,3,54.33,744.74,1,Credit Card
CUST190,19,42.99,558.04,1,PayPal
CUST191,67,100.25,3342.9,2,Mailed Check
CUST192,23,100.39,2776.2,0,Credit Card
CUST193,37,23.38,4411.35,0,PayPal
CUST194,66,31.62,4374.86,0,Mailed Check
CUST195,50,80.51,1861.94,2,Credit Card
CUST196,2,62.79,1371.68,1,Bank Transfer
CUST197,56,28.52,2769.73,0,PayPal
CUST198,36,73.55,3048.67,2,Credit Card
CUST199,56,109.43,4756.48,2,Credit Card
CUST200,7,36.26,1879.28,1,Credit Card
